
> my_storybook@0.1.0 build-storybook /home/tekka/personal/react/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--13023-BN42hb53zHwU"

info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--13023-BN42hb53zHwU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tekka/personal/react/03-my-storybook/storybook-init-framework-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 901/921 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /home/tekka/personal/react/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 906/930 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 906/931 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 907/934 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 907/935 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 908/938 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 909/938 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 909/939 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 909/940 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 910/940 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 911/940 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 911/941 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 911/942 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 911/943 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 912/943 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 912/944 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 912/945 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 912/946 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 912/947 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 912/948 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 913/948 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 913/949 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 913/950 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 913/951 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 913/952 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 913/953 modules 40 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 914/953 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 915/953 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 916/953 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 917/953 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 918/953 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 918/954 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 67% building 919/954 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 67% building 919/955 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 920/955 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 920/956 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 67% building 921/956 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 67% building 922/956 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 923/957 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 923/958 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 67% building 924/958 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 67% building 925/958 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 67% building 925/959 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 928/960 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 929/960 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 931/960 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 932/960 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 933/960 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
